         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875]], device='cuda:0',
       dtype=torch.float16)
.........
tensor([[109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
